accountNo,firstName,lastName,city,state,cardmemberSince
2511793,Garner,Hulcoop,Tallahassee,Florida,2007
5924463,Felicia,Pockey,Portsmouth,Virginia,1992
1884062,Milena,Seeking,Mount Vernon,New York,2011
0763378,Bondon,Redfearn,Denton,Texas,1998
1869776,Darryl,Bryenton,Tulsa,Oklahoma,2000
3888659,Anne-marie,Penniell,Seattle,Washington,2008
8288638,Ardys,Narbett,Milwaukee,Wisconsin,1992
4557918,Grover,Colquitt,Glendale,California,1995
0800988,Sharla,Luxon,Shawnee Mission,Kansas,2008
5744932,Ariel,Blincoe,New Orleans,Louisiana,2011
1144342,Jessi,Crawford,Fort Worth,Texas,2008
2579869,Jarad,Wong,Saint Louis,Missouri,2005
9027513,Denice,Simonnot,Trenton,New Jersey,2004
7918165,Taylor,Garforth,Washington,District of Columbia,2010
4343647,Burke,Langcastle,Memphis,Tennessee,1998
8547387,Vilma,Farndell,Philadelphia,Pennsylvania,2005
5903689,Odo,Barreau,El Paso,Texas,2010
0591710,Jordanna,Turbard,Henderson,Nevada,2011
6546646,Yolanthe,Ablitt,Harrisburg,Pennsylvania,2003
6203220,Alvan,MacUchadair,Washington,District of Columbia,2012
0339201,Lucy,Brosi,Fresno,California,2010
6203522,Gennie,Cumberledge,Birmingham,Alabama,2000
2203489,Rafi,Hamelyn,Oakland,California,2000
5734898,Otes,Mackin,Tallahassee,Florida,1987
6264398,Hersh,Trumper,Raleigh,North Carolina,1993
9670561,Garrett,Talbot,Washington,District of Columbia,2005
4990530,Aristotle,Robilart,Kent,Washington,2001
7934507,Shandra,Bromige,Trenton,New Jersey,1999
5352766,Drucie,Macallam,Nashville,Tennessee,2004
5664305,Matteo,Archdeacon,Scottsdale,Arizona,2003
2624872,Joell,Housley,Springfield,Massachusetts,2011
9584181,Nadya,Hugenin,Boston,Massachusetts,2007
5579887,Orelie,Crichmer,Spring,Texas,2006
1175507,Adi,Grubb,Fargo,North Dakota,2009
7779334,Justina,Loadwick,Sarasota,Florida,1995
8623746,Karyn,Vannikov,Terre Haute,Indiana,2001
9232681,Kameko,Grigg,West Palm Beach,Florida,1998
6381275,Malissa,Cattenach,Washington,District of Columbia,1988
1893928,Micaela,Neubigin,Fort Myers,Florida,2005
4425206,Karolina,Feathers,Meridian,Mississippi,2003
4907747,Jesselyn,Bridywater,Kansas City,Missouri,2011
8583003,Katey,Caroli,Jamaica,New York,2005
9583426,Jany,Durtnal,Silver Spring,Maryland,1998
8116793,Doyle,Dytham,Phoenix,Arizona,2004
8972449,Anna,Comberbeach,Charleston,West Virginia,1998
2161434,Alf,McLleese,Alhambra,California,2010
9464985,Sigvard,Churchward,Dallas,Texas,1989
3995549,Archambault,Lavens,Muncie,Indiana,2000
9551196,Kirstyn,Amori,Akron,Ohio,2009
1948251,Shay,Slaten,Grand Rapids,Michigan,1996
8398317,Isiahi,Fawbert,San Jose,California,1991
4807189,Sonnie,Cherrington,San Jose,California,2012
1589300,Darb,Pavinese,Houston,Texas,2001
3245776,Dore,Cordsen,San Jose,California,1999
5125402,Modesta,Whorlow,Lancaster,California,2000
8134048,Sunny,Madelin,Honolulu,Hawaii,2011
9065342,Tadd,Welland,Charleston,West Virginia,1988
2006126,Alvin,Bernardotte,Decatur,Georgia,2009
3667609,Revkah,Passfield,Henderson,Nevada,2003
1233750,Estele,Presdie,Chicago,Illinois,1992
8465422,Minnie,Golde,Springfield,Illinois,2008
2447534,Clair,Behning,Austin,Texas,2007
4748528,Barton,Wickersham,El Paso,Texas,2009
2594127,Etienne,Bes,Manassas,Virginia,1994
0196832,Berkeley,Guillond,Sacramento,California,2011
3162500,Karee,Snoad,Bronx,New York,2010
7498572,Cameron,Ferby,Memphis,Tennessee,1995
3596167,Waldon,Dalloway,Bethesda,Maryland,1994
0192112,Skipper,Lilburn,Colorado Springs,Colorado,2005
7626136,Rebeka,Cogin,Kansas City,Missouri,2008
0419732,Willdon,Auger,Washington,District of Columbia,1998
8445981,Dasha,Marrison,Wichita,Kansas,2009
6008159,Karlyn,Brabant,Maple Plain,Minnesota,1993
7979263,Konstanze,De Laci,Fort Lauderdale,Florida,2008
2353034,Suellen,Aymerich,Fort Smith,Arkansas,1993
6521219,Antons,Leynton,Houston,Texas,2011
3141573,Rania,Deare,Chesapeake,Virginia,1994
1911422,Lynna,Reeder,Chula Vista,California,2007
8521395,Bartholemy,Oxberry,Chicago,Illinois,1993
1539422,Krissie,Lindsley,Hartford,Connecticut,2012
1634318,Nikolai,Sommerland,Garland,Texas,1997
5253668,Emalee,McGrirl,Colorado Springs,Colorado,1986
0865890,Chandler,Barthelemy,Saint Paul,Minnesota,1992
2721244,Rebeka,Guiness,Pensacola,Florida,1989
8298376,Selina,Gorler,Austin,Texas,2003
3143503,Alissa,Ville,Atlanta,Georgia,2003
9651906,Edith,Sweeten,Pittsburgh,Pennsylvania,2006
5631326,Mohandas,Gough,Miami,Florida,2010
8178555,Jilleen,Hixson,Miami,Florida,1995
6720926,Saleem,Vaughan,Akron,Ohio,2001
6237396,Davita,Yeoland,Tucson,Arizona,1990
8554345,Clifford,McDuffie,Honolulu,Hawaii,1995
1291144,Thayne,Fautley,Grand Rapids,Michigan,2012
0653569,Joseph,Cullrford,Joliet,Illinois,2011
4275446,Jarrod,Broadhurst,Sacramento,California,1998
4128117,Cymbre,Hanfrey,New York City,New York,2012
7542323,Jacynth,Yerrill,Columbus,Mississippi,1996
9542575,Adan,Ballendine,Philadelphia,Pennsylvania,2011
2638279,Melitta,Ferneley,Dallas,Texas,2007
4210508,Ethelyn,Grece,Torrance,California,1986
8002645,Letta,Tunny,Staten Island,New York,1999
8375805,Manda,Constantine,Montgomery,Alabama,2002
6246453,Emeline,Rubinchik,Washington,District of Columbia,2011
6878096,Jdavie,Delacroux,Los Angeles,California,1989
4853877,Rani,Smorthit,Columbus,Ohio,2010
6393634,Antony,Gligoraci,Las Vegas,Nevada,1988
4147601,Marc,Caron,Worcester,Massachusetts,2004
0155197,Cristy,Atty,Houston,Texas,1988
5210311,Aron,Hanscom,Raleigh,North Carolina,1993
9790477,Nicolle,Wilhelmy,Austin,Texas,2012
5759999,Haily,Sweedy,Washington,District of Columbia,1997
5327513,Donica,Scaice,Denver,Colorado,2007
4250423,Tawsha,McEwan,Fort Wayne,Indiana,1999
7041894,Elysia,Colebourn,Greensboro,North Carolina,2002
2234608,Bryanty,Rayburn,Chicago,Illinois,1992
7969009,Rhys,Emmatt,Eugene,Oregon,2007
9720331,Josee,Lendon,Salt Lake City,Utah,1993
0176391,Mildrid,Tissell,Washington,District of Columbia,1997
8332269,Maribelle,Schwandt,Louisville,Kentucky,2006
5084003,Evelyn,Cundy,San Antonio,Texas,2011
7717074,Tiebout,Blyth,Sacramento,California,2001
4001253,Demetris,Richin,Bethesda,Maryland,2005
0273096,Lisa,Haggard,Homestead,Florida,2006
7913975,Kaleb,Haysham,Phoenix,Arizona,2013
8654546,Zoe,Charville,Washington,District of Columbia,2010
9573352,Gabi,Melanaphy,Baton Rouge,Louisiana,2000
8568402,Hildy,Shaughnessy,Baltimore,Maryland,2006
0380212,Dorey,Overil,Boston,Massachusetts,1976
9250743,Valery,Barnish,Orlando,Florida,2004
0485641,Lolita,Minnis,El Paso,Texas,1991
2499876,Aldo,Rossin,Denver,Colorado,1999
5086122,Brandy,Bamford,Naples,Florida,1979
2533560,Muriel,Gaymer,Lexington,Kentucky,[phone],David,Beumant,Trenton,New Jersey,[phone],Tarrah,Halfacre,Mobile,Alabama,[phone],Reade,Dufer,Hicksville,New York,[phone],Bonnee,McGroarty,Palmdale,California,[phone],Michel,Schelle,Mobile,Alabama,[phone],Gracie,Lamasna,Tampa,Florida,[phone],Dalli,Whereat,Bakersfield,California,2013
4053417,Erin,Ramplee,Chicago,Illinois,2000
3120718,Agnes,Boorne,Knoxville,Tennessee,2006
1490153,Corny,Heinicke,San Jose,California,2005
9243913,Bill,Anyon,Atlanta,Georgia,2012
9027688,Sydney,Kynder,Augusta,Georgia,2010
8112631,Augustine,Froom,Pompano Beach,Florida,2001
0843156,Davie,Ellins,Phoenix,Arizona,1992
4903372,Max,Borell,Virginia Beach,Virginia,2010
5064900,Gabrielle,Gotthard,Buffalo,New York,2006
0431301,Tedie,Binns,Colorado Springs,Colorado,2010
2759804,Brigitta,Baltrushaitis,Woburn,Massachusetts,1994
0439800,Angy,Gershom,Burbank,California,2000
1356101,Beverie,Bolzen,Nashville,Tennessee,1995
2455429,Manon,Mabbs,Austin,Texas,2008
8631879,Branden,de Clerk,Savannah,Georgia,2003
2240290,Blinni,Okill,Charlotte,North Carolina,2012
8190853,Robinson,Minger,Oklahoma City,Oklahoma,1998
8393240,Bobby,Rigney,El Paso,Texas,1985
6989312,Clarabelle,Hanssmann,Lake Charles,Louisiana,2011
8866099,Hastie,Bellefant,New Orleans,Louisiana,1994
1531694,Sherilyn,Venard,Appleton,Wisconsin,2001
9551950,Bengt,Doige,Fargo,North Dakota,1996
7917909,Claudette,Mazzeo,Des Moines,Iowa,2007
0957146,Belinda,Finlaison,High Point,North Carolina,2008
9463286,Caleb,Devaney,Fort Wayne,Indiana,1988
4155598,Reynolds,Pirazzi,Nashville,Tennessee,1996
9469485,Alair,ducarme,San Diego,California,2009
7154687,Gabey,Brunelleschi,Iowa City,Iowa,2005
5951771,Tansy,Jerok,Greensboro,North Carolina,2000
8613232,Mason,Ponder,Birmingham,Alabama,2012
7068791,Rosaline,Cholerton,San Antonio,Texas,2008
1671880,Wynn,Christer,Columbia,South Carolina,1997
6705824,Janet,Mepham,Riverside,California,2006
5610645,Carlyle,Bernette,Los Angeles,California,2003
9139634,Riordan,Klesse,Kansas City,Missouri,2007
4274581,Liza,Sunderland,Worcester,Massachusetts,1992
7804086,Ivonne,Clampton,Peoria,Illinois,2003
7544862,Antonio,Lycett,Las Vegas,Nevada,1992
2728927,Mavis,Bessant,Norfolk,Virginia,1990
6961049,Ward,Pauls,Sacramento,California,2003
1448264,Mamie,Dursley,Los Angeles,California,2004
9771202,Hinze,Gilchrest,Baltimore,Maryland,1995
1509845,Edlin,Ferrieres,Oklahoma City,Oklahoma,1993
8266683,Darell,Dasent,Washington,District of Columbia,2000
7004362,Jasun,Vevers,Jackson,Mississippi,2007
6556300,Raychel,Agus,Washington,District of Columbia,2010
4401106,Leslie,Purslow,Amarillo,Texas,1994
0595312,Cosimo,Delgado,Texarkana,Texas,1984
2433971,Lacey,de Courcey,Houston,Texas,1957
9632546,Staford,Ianilli,Littleton,Colorado,2004
9541311,Hertha,Jone,Anniston,Alabama,2011
1721437,Rasla,Maccaig,Salt Lake City,Utah,2004
0022243,Adan,Aisman,Albany,New York,1958
8628374,Corie,Romeuf,Reno,Nevada,2011
5233804,Teddy,Valentelli,Seattle,Washington,2008
0654815,Esme,Whale,Washington,District of Columbia,2012
7561856,Chance,Francecione,San Jose,California,2000
0128512,Jard,Baudichon,Lynn,Massachusetts,2011
9091952,Dimitri,Kimbling,Phoenix,Arizona,2000
9025349,Dorian,Terbruggen,Austin,Texas,2006
9858401,Velma,Algar,Port Charlotte,Florida,1989
6416622,Parsifal,Ord,Washington,District of Columbia,1995
3497735,Aida,Braine,Lynn,Massachusetts,2001
0127373,Lisbeth,McCerery,Pasadena,California,2011
3323697,Valeria,Yanshonok,New York City,New York,1995
6950111,Ewart,Jorio,Seattle,Washington,1996
5585836,Arlyn,Fenelow,Saint Paul,Minnesota,1990
9395150,Brenna,Tripe,Charleston,West Virginia,1999
8744525,Nilson,Draper,Gaithersburg,Maryland,1996
4636047,Creigh,Halsted,Huntsville,Alabama,2011
1733156,Conrado,Silburn,Whittier,California,2008
8882259,Sile,Ramirez,Anderson,South Carolina,1998
0605140,Ab,Spurrior,Nashville,Tennessee,2001
9216202,Hetty,Wipfler,Springfield,Ohio,1998
3453013,Ives,Minors,Chandler,Arizona,2006
6438067,Massimo,Aronowicz,Seattle,Washington,2013
8705626,Worden,O'Scanlan,Greensboro,North Carolina,1990
9653843,Frank,Lampel,Cincinnati,Ohio,2000
0740932,Trudi,Gipps,Columbia,South Carolina,1994
0799392,Coriss,Tolan,Pittsburgh,Pennsylvania,1999
7054990,Ethelind,Cadell,Maple Plain,Minnesota,[phone],Georgi,Gledstane,Mobile,Alabama,[phone],Sheela,Sinyard,Tampa,Florida,[phone],Eula,Braid,Indianapolis,Indiana,1997
5462133,Ingram,Priddy,Alexandria,Louisiana,2002
0560073,Beau,Ledington,Columbia,Missouri,2004
3428556,Matilde,Dounbare,Sacramento,California,1977
1706841,Farleigh,Savege,Gulfport,Mississippi,2008
4713487,Jourdan,Farnorth,Winston Salem,North Carolina,2002
4928475,Marian,O'Dulchonta,Honolulu,Hawaii,1998
2903725,Dori,Carverhill,Portland,Oregon,2003
1186703,Nanci,Dooler,Phoenix,Arizona,2012
7365040,Concordia,Segot,Corpus Christi,Texas,1997
8724853,Manny,Gilders,Denver,Colorado,2012
8011844,Ibbie,Stirland,North Little Rock,Arkansas,2007
0378987,Scott,Sextie,Miami,Florida,2008
2131542,Susanetta,Ballantine,Denver,Colorado,2006
5262776,Concordia,Mouat,Topeka,Kansas,2010
0243601,Zabrina,Ryves,Detroit,Michigan,2009
7457776,Osborne,Cleal,Harrisburg,Pennsylvania,1999
2740404,Ricki,Bailles,Houston,Texas,1996
3425471,Wilbur,Cooke,Hicksville,New York,2005
2592571,Saunderson,Huffy,Sacramento,California,2001
2960157,Ranee,Bollen,Hampton,Virginia,1988
7780915,Osbourn,Matteucci,Clearwater,Florida,2006
9409219,James,Kohrsen,Miami Beach,Florida,2013
5071718,Maura,Crilley,Cleveland,Ohio,2011
7020896,Aurora,Swadden,Memphis,Tennessee,2011
5915021,Mariska,Meach,Yakima,Washington,2010
0388976,Calla,Schimon,Arlington,Virginia,2004
9896845,Leila,Cubbino,Washington,District of Columbia,2007
4651423,Em,Cattini,San Francisco,California,1996
4705983,De witt,Wulfinger,Albany,New York,2010
1708272,Elwira,Ranscomb,Nashville,Tennessee,1993
0959777,Gasparo,Ditty,Kingsport,Tennessee,1996
2936360,Gloriana,Joslyn,Oklahoma City,Oklahoma,2008
9287982,Nicko,Brantl,Los Angeles,California,2011
4998206,Pauly,Kevlin,Stamford,Connecticut,1999
4033277,Ophelie,Bonanno,Chattanooga,Tennessee,2012
3516034,Dario,Lyddyard,Pittsburgh,Pennsylvania,2005
9269404,Bettine,Berendsen,Trenton,New Jersey,1973
7584803,Shari,Gross,Fort Worth,Texas,1997
8937477,Diane-marie,Davisson,Dallas,Texas,1992
2742498,Bartolomeo,Wressell,Minneapolis,Minnesota,1976
0217443,Diane,Matic,Phoenix,Arizona,2005
5230598,Marna,Concklin,Los Angeles,California,1998
3849807,Phillipe,Stoaks,Glendale,California,2006
0081070,Alfred,Semered,Brooklyn,New York,2009
3479179,Rosana,Libbis,Inglewood,California,1992
8176381,Hector,Mac,Buffalo,New York,2005
9188278,Adeline,Goodlett,Worcester,Massachusetts,1996
4649615,Valerie,Bilsford,Gaithersburg,Maryland,1992
4499730,Lib,Soughton,Honolulu,Hawaii,1996
9430553,Romonda,Malter,Watertown,Massachusetts,2003
8148211,Victoir,Burkhill,Washington,District of Columbia,2006
4308346,Etti,Frankom,Columbia,South Carolina,2010
1478839,Aura,Vell,Concord,California,1997
3180530,Mariel,Capstake,Durham,North Carolina,1997
2020533,Bridget,Drillot,Portsmouth,New Hampshire,2011
3399555,Derrik,Collman,Oklahoma City,Oklahoma,1994
0295148,Emlynne,Beazer,Cincinnati,Ohio,1981
1441644,Lexie,Ardern,New York City,New York,2000
9150457,Martita,Gaitskill,Kansas City,Missouri,1989
0905769,Madelene,Kedge,Washington,District of Columbia,1997
2192240,Salome,Ducket,Tulsa,Oklahoma,1997
4342203,Lisette,Grain,Lancaster,Pennsylvania,2003
9979093,Silvio,Hearley,Orlando,Florida,2011
6119505,Sol,Ridolfo,Garland,Texas,2005
8992287,Lisabeth,Pattinson,Roanoke,Virginia,2009
4182284,Nicko,Petti,San Jose,California,2012
7333840,Agosto,Briskey,Naples,Florida,1998
2058272,Margaret,Killingworth,Winston Salem,North Carolina,1992
3952653,Lefty,Jemison,Berkeley,California,2009
8283837,Barry,Wroe,Spring,Texas,1992
7770639,Ros,Heintz,Raleigh,North Carolina,1991
4864705,Kasper,Elwood,Inglewood,California,2009
9107713,Cole,Burchmore,Vero Beach,Florida,2010
5935687,Maye,Batchelor,Scranton,Pennsylvania,2010
3444283,Abagail,Roy,Miami,Florida,2009
1286000,Rey,Appleford,Detroit,Michigan,1999
4303824,Callida,Napthine,Baltimore,Maryland,1992
1277769,Letta,Mulderrig,Newark,New Jersey,2004
9607741,Isacco,Woehler,El Paso,Texas,2004
3598330,Sloane,Petruska,Washington,District of Columbia,2002
0765827,Lancelot,Carvil,Warren,Michigan,2005
6844395,Caryl,Gossart,Alexandria,Virginia,2004
3077754,Yule,Stutt,Delray Beach,Florida,1999
1999111,Katine,Kubes,Pensacola,Florida,2002
0741914,Cassandre,Schwaiger,Houston,Texas,1992
2595377,Clarke,Dollin,Los Angeles,California,2008
9813730,Stephi,De Cruce,Toledo,Ohio,1996
9328538,Chelsie,MacGebenay,Topeka,Kansas,2007
5646579,Arden,Luigi,Austin,Texas,1992
0202450,Tremayne,Tythe,Washington,District of Columbia,1999
2027975,Emmi,McInulty,Madison,Wisconsin,2007
1163118,Orrin,Mansour,San Antonio,Texas,2003
8677601,Cindy,Ruffles,Phoenix,Arizona,2007
6676743,Rollin,Foggo,Oceanside,California,2008
2593745,Rochette,Olyfat,Sacramento,California,1998
0176741,Maxim,Luparto,Springfield,Illinois,2009
0610384,Dulcy,Snar,San Diego,California,1994
6001705,Caitlin,Grayson,Dallas,Texas,1998
8817592,Britta,Lymer,Santa Clara,California,2009
0151514,Teddy,Szachniewicz,Austin,Texas,2008
8525527,Gwenore,Simester,Charleston,South Carolina,2006
6363516,Rockey,Kitcher,El Paso,Texas,1967
8846029,Xylia,Firth,Jamaica,New York,1998
1941980,Ashli,Siddle,Largo,Florida,1993
8033292,Susette,Samsonsen,Las Vegas,Nevada,1997
0348261,Steve,Gigg,El Paso,Texas,1998
