accountNo,firstName,lastName,city,state,cardmemberSince
2828390,Janna,Middleweek,Tucson,Arizona,2003
0392238,Carlyle,Wilkerson,South Bend,Indiana,2012
9125558,Dulci,Sargant,Amarillo,Texas,1993
6724177,Kitty,Stockill,Las Vegas,Nevada,1991
5978766,Caril,Rakestraw,Bloomington,Illinois,1997
1646590,Marieann,Stickney,Saint Paul,Minnesota,1984
6055735,Shelia,Starten,Crawfordsville,Indiana,1990
1208586,Davina,Grim,Montgomery,Alabama,2012
2283517,Lorianne,Jerrard,Arlington,Texas,1994
3948957,Martica,Garbar,Bronx,New York,2003
9965484,Norma,Eltun,Jacksonville,Florida,1999
4167284,Corly,Gornal,Norfolk,Virginia,2001
8001027,Antonie,Orleton,Sioux Falls,South Dakota,1997
8384925,Melany,Ellsbury,Tampa,Florida,1975
9611221,Rosaleen,Thulborn,Alpharetta,Georgia,1994
4971899,Dianna,Guiduzzi,Anderson,Indiana,2005
7815041,Herbert,Lanbertoni,Fort Wayne,Indiana,2003
0854737,Devina,Grieger,Huntington,West Virginia,1994
1179802,Garvin,Bardnam,Dallas,Texas,2008
1957706,Gilles,Mogford,Hollywood,Florida,2001
6967030,Far,Phette,Madison,Wisconsin,2012
1156450,Linnet,Faircliffe,Atlanta,Georgia,1986
2766644,Ainslie,Olle,San Francisco,California,2006
1913921,Rupert,Rennolds,Washington,District of Columbia,1997
5048246,Willey,Tineman,Tampa,Florida,2002
0953155,Keri,Jedrzejewicz,Miami,Florida,1995
0304703,Maryanna,Memmory,New York City,New York,2009
2430713,Gerhard,Bunney,San Antonio,Texas,1993
7633553,Bucky,Bertson,Oklahoma City,Oklahoma,2011
7395269,Ilene,Scramage,Hartford,Connecticut,2011
2761817,Donia,Lorenz,Toledo,Ohio,2001
5658847,Sianna,Bratty,Houston,Texas,2004
5345096,Dorise,Gemeau,Houston,Texas,1996
9346537,Natal,Aggiss,Abilene,Texas,1991
0142777,Georg,Myrkus,Spring,Texas,1998
2849439,Emmerich,Wilder,Syracuse,New York,1992
8903640,Lindie,Wixey,New York City,New York,1999
6319900,Nick,Aikin,Boise,Idaho,2010
5891351,Jena,Humbatch,Baton Rouge,Louisiana,1998
1057487,Moises,Thorby,Cumming,Georgia,1926
9178595,Filmer,Ryson,Dallas,Texas,1995
1456743,Alonso,Hurl,Dallas,Texas,2008
8088318,Phil,Eppson,Dallas,Texas,2010
5017099,Anselm,Wederell,Toledo,Ohio,1993
0116262,Stevy,Doody,Houston,Texas,1993
0427361,Tadeas,Schnitter,Largo,Florida,2012
1963632,Kathleen,Demkowicz,Albany,New York,2001
1538766,Adrian,Estrella,Columbia,South Carolina,2002
7832844,Megen,Bath,Lancaster,Pennsylvania,2012
5714824,Mina,Marnes,Indianapolis,Indiana,1992
9951552,Amery,Geri,Monticello,Minnesota,1992
6185085,Budd,Poulglais,Winter Haven,Florida,1992
6786474,Shirlee,Orsay,Pasadena,Texas,2010
0442661,Dahlia,Mulleary,Chicago,Illinois,2001
6672758,Ogden,Nathon,Atlanta,Georgia,2004
9868535,Ralina,Josephov,Cincinnati,Ohio,2006
4322811,Sherry,Culcheth,Laredo,Texas,2005
8878164,Hesther,Poetz,Salt Lake City,Utah,1994
9868413,Gilles,Hadkins,Peoria,Illinois,2003
8492001,Riccardo,Soffe,Tulsa,Oklahoma,1965
3751972,Tonie,Newcom,Los Angeles,California,1997
3504575,Fidelia,Belfrage,Huntington,West Virginia,2007
9519669,Harrison,Fassbindler,Wichita,Kansas,1991
4456988,Gertie,McGibbon,Denver,Colorado,1993
7867448,Jobyna,Crossby,Savannah,Georgia,1984
5019420,Ardeen,Boram,Carson City,Nevada,1993
9546760,Vail,Skrines,Tampa,Florida,1997
5518142,Ofelia,Mundee,North Port,Florida,1990
1190462,Tait,Seamen,Grand Rapids,Michigan,2005
2484910,Andreana,Poznanski,Amarillo,Texas,2000
3949430,Eward,Crumpton,Schenectady,New York,[phone],Cos,Ellin,Mobile,Alabama,[phone],Annetta,Ingerfield,Sandy,Utah,[phone],Jorie,Bicheno,Minneapolis,Minnesota,1998
0154963,Nickey,Simyson,Washington,District of Columbia,2004
0400983,Jazmin,Tebbe,Burbank,California,2005
1568275,Cari,Raitt,Naperville,Illinois,2002
6022089,Giuditta,Wabey,Portland,Oregon,2008
6633111,Bernadette,Dell Casa,Jackson,Tennessee,1999
2567469,Cherrita,Everard,Scranton,Pennsylvania,2010
9811971,Claudine,McGorman,Houston,Texas,1997
4982273,Derek,Finby,Kansas City,Missouri,1986
9214829,Brian,Polendine,Rochester,Minnesota,1997
6197999,Lynett,De Dantesie,Baltimore,Maryland,2012
4340989,Aurie,Stoakley,Minneapolis,Minnesota,2009
6554548,Robbie,Keneford,Charlotte,North Carolina,1998
2072621,Esteban,Correa,Philadelphia,Pennsylvania,2001
1226506,Ottilie,Purrier,Danbury,Connecticut,2007
3189612,Kiley,Moisey,New York City,New York,1992
6896469,Korney,Tout,Berkeley,California,2003
0541687,Margareta,Lenahan,Houston,Texas,2005
4086579,Shani,Sapey,Houston,Texas,2006
0596287,August,Benitti,Fort Lauderdale,Florida,2000
5803106,Layton,Peckett,Norfolk,Virginia,2003
7395902,Willyt,Shiliton,New York City,New York,2004
8565084,Ollie,Trounce,Flint,Michigan,2007
9157938,Zondra,Gross,Arlington,Texas,2002
8084713,Tildy,Wordsworth,Honolulu,Hawaii,2007
4584970,Bourke,Valentin,Missoula,Montana,1988
4078128,Marylynne,Jennaroy,Huntington,West Virginia,2012
3344632,Langston,Barford,Minneapolis,Minnesota,1994
7088767,Vernor,Bentsen,El Paso,Texas,2010
1833069,Fredek,Muggleton,Reno,Nevada,1993
9186590,Umeko,Luetkemeyers,El Paso,Texas,1987
2573959,Sharity,Tomkin,Farmington,Michigan,2009
3322863,Sheree,Suttie,Colorado Springs,Colorado,[phone],Wylie,Kreutzer,Mobile,Alabama,[phone],Kathie,Lavrinov,San Jose,California,2004
1197986,Gaston,Mettetal,Rochester,New York,1988
4941474,Carleen,Akerman,Cincinnati,Ohio,1992
0909538,Frederica,Norway,Ogden,Utah,2007
7678019,Bunni,Corley,Baltimore,Maryland,1993
4295682,Elberta,Fadian,Wichita Falls,Texas,2012
2022035,Salomon,Stannard,Shreveport,Louisiana,2008
4933487,Carmencita,Methingam,Springfield,Illinois,2010
8589131,Rodrick,Flinn,San Jose,California,2004
0877617,Mirabella,Alyokhin,Austin,Texas,2000
3332115,Junia,Gadson,Harrisburg,Pennsylvania,2006
1971789,Marwin,Buessen,Hialeah,Florida,2005
4599555,Diahann,Ratchford,Miami,Florida,1999
0256186,Bartram,Dunstall,Decatur,Georgia,2005
7273480,Ignace,Allgood,Sioux City,Iowa,2012
6591595,Olly,Isakov,Los Angeles,California,2010
3982429,Dorothea,Kits,Seattle,Washington,2006
2604713,Jackelyn,Dowe,Sacramento,California,2001
1140700,Thibaut,Klimentyev,Long Beach,California,1998
8821994,Keith,Driscoll,Richmond,Virginia,2010
2547943,Linn,Hesser,Akron,Ohio,2009
5631069,Base,Downing,Roanoke,Virginia,2010
8505836,Remington,McLukie,Fresno,California,1999
7172029,Yehudi,Yea,Sacramento,California,2011
4437666,Kelley,Lightman,Sioux Falls,South Dakota,1999
3005331,Nona,Cutriss,Pensacola,Florida,2003
9988343,Goldina,Schaffler,Danbury,Connecticut,2006
1840970,Ian,Lemmertz,Clearwater,Florida,2004
3297977,Budd,Hannigane,Amarillo,Texas,2008
2021091,Hollie,Ritelli,Honolulu,Hawaii,2006
9241533,Isidore,Mazillius,Tuscaloosa,Alabama,1992
3509902,Alexander,Trengrove,Boca Raton,Florida,2002
3369818,Shir,Jaray,Murfreesboro,Tennessee,1992
3584981,Winna,Prahm,Minneapolis,Minnesota,1997
9506497,Dru,Bernth,Albuquerque,New Mexico,2004
4230267,Tony,Roggers,Naples,Florida,1997
3306042,Bordie,Fayers,Canton,Ohio,2001
7703644,Gabi,Haggerty,Tacoma,Washington,2008
2642913,Edythe,Croxley,Garland,Texas,2009
0939588,Delcine,Edinborough,Greenville,South Carolina,1994
4638546,Wylma,Vittery,Cleveland,Ohio,2007
6649389,Trevor,Cant,Montgomery,Alabama,1999
6372706,Lowe,Girardetti,Chicago,Illinois,2000
3870239,Fae,Rosina,Los Angeles,California,2001
3209000,Augusta,Gummer,Pensacola,Florida,2012
2419633,Marthe,Matiebe,Bakersfield,California,1994
2891478,Hedda,Rushton,Clearwater,Florida,2008
8577943,Olivette,Thomen,El Paso,Texas,2002
0821673,Rodi,Pree,Portland,Oregon,2002
3158026,Olag,De'Vere - Hunt,Detroit,Michigan,1997
0397891,Bord,Queen,New York City,New York,2001
4685468,Ag,Ferriby,El Paso,Texas,2004
5269494,Augy,Fliege,Washington,District of Columbia,2003
9470519,Gill,Lambregts,Paterson,New Jersey,2005
9616539,Neils,Burton,El Paso,Texas,2010
8546128,Gregor,Bolderson,Boston,Massachusetts,1997
9547389,Brittaney,Schiesterl,Orlando,Florida,2012
6143520,Blondelle,Hann,Saint Louis,Missouri,1993
9663899,Sharlene,Maginot,Fresno,California,2008
3533482,Corey,Fenner,Boston,Massachusetts,1994
7716351,Marcelle,Cordner,Seattle,Washington,1994
1488626,Laurianne,Philipsohn,El Paso,Texas,2001
9921890,Winny,Cayle,Lafayette,Louisiana,2005
2127532,Aloysius,Barton,Tampa,Florida,1998
7180281,Brittney,Alfonsetti,Tacoma,Washington,1995
8337872,Antonella,Sebyer,Philadelphia,Pennsylvania,1997
8332861,Latisha,Chaffen,Peoria,Illinois,2009
1963447,Griffin,Ketcher,Springfield,Illinois,1997
3819257,Lanae,Mattiessen,Nashville,Tennessee,1994
5219192,Orelia,Steggals,Saint Petersburg,Florida,2011
3298004,Faustina,Culley,Chicago,Illinois,2000
4626230,Reba,Dearnley,Long Beach,California,1999
3673118,Greg,Cork,Athens,Georgia,1996
2751905,Celeste,Farncombe,Decatur,Georgia,2000
8229110,Ad,Lennox,Woburn,Massachusetts,1995
1995076,Arlin,Bloxsome,Bakersfield,California,2003
2051329,George,Januszewski,Omaha,Nebraska,2004
6684732,Carlie,Follin,Montgomery,Alabama,2002
6803462,Valene,Brash,Columbia,South Carolina,1999
9236176,Eduard,Bullocke,Orlando,Florida,2007
6910309,Felice,Spatarul,Birmingham,Alabama,2006
2176467,Herminia,Leith-Harvey,Chicago,Illinois,2002
3647949,Hilda,Sheward,Fort Lauderdale,Florida,1988
2792207,Ruthanne,Drabble,Frederick,Maryland,2002
9752116,Bridie,Beddis,Kansas City,Missouri,2011
2722425,Aloise,Saban,Springfield,Illinois,1994
0388400,Leanora,Littell,San Jose,California,1996
5523468,Chantalle,Jerzycowski,Springfield,Illinois,1992
6047977,Willabella,Wane,Columbia,South Carolina,1994
7311490,Amos,Thumann,New Orleans,Louisiana,2007
4868903,Adina,Bernardt,Des Moines,Iowa,1996
7427566,Mable,Minty,Las Vegas,Nevada,2012
3333390,Edythe,Gallon,Utica,New York,2004
7046281,Charita,Rubega,Sacramento,California,1995
8035920,Ariel,Pratley,Santa Barbara,California,1986
1420893,Jenn,Mossbee,Indianapolis,Indiana,2001
3614157,Isis,Mumbeson,El Paso,Texas,1999
3597615,Brigitta,Balfour,Spokane,Washington,2002
9792250,Delphine,Bench,Rochester,New York,1994
2935031,Dimitri,Birtwell,Baltimore,Maryland,2011
3096238,Sheri,Huyge,Iowa City,Iowa,2009
7350124,Cesare,Hagyard,Ashburn,Virginia,1992
1014945,Ruperta,Moralee,Washington,District of Columbia,2005
2278177,Clementius,Oliveto,Topeka,Kansas,1996
4762954,Jillayne,Dever,Schenectady,New York,1999
9709191,Bartram,Paver,Columbus,Georgia,1987
7718849,Ogdon,Skarr,Sarasota,Florida,1994
9744832,Riobard,Edgeon,Virginia Beach,Virginia,1997
6302341,Ly,Gerardot,Shreveport,Louisiana,2002
1751779,Tracy,Romaines,Madison,Wisconsin,2001
9585191,Laetitia,Prue,Pensacola,Florida,2001
3435291,Jasmine,Piatto,Syracuse,New York,1961
3591866,Katalin,Merkle,Herndon,Virginia,2011
3291967,Pebrook,McDougald,Austin,Texas,2001
2664582,Kendricks,Burriss,Raleigh,North Carolina,2007
2349414,Dorie,Sugg,Van Nuys,California,2001
8022612,Everett,Thew,Escondido,California,2006
7002955,Gran,Hyrons,Spring Hill,Florida,2000
7592492,Bronson,Swinfon,Rochester,New York,2004
5092741,Alisun,Scandrett,Fort Wayne,Indiana,2007
8250032,Shanie,Trillow,Syracuse,New York,2004
2654190,Teodoor,Behnecken,Salt Lake City,Utah,1992
8866719,Kori,Dorr,El Paso,Texas,1995
8794865,Caddric,Ambroisin,New York City,New York,2008
9685807,Wandis,Cauldwell,Canton,Ohio,2000
0906694,Kettie,Schultze,Yonkers,New York,2002
5266601,Konstanze,Gulc,Kansas City,Missouri,1997
4253341,Edeline,Mattersey,Texarkana,Texas,1999
4997606,Rosabel,Emerson,Jackson,Mississippi,2001
4633842,Myrna,Poff,Boulder,Colorado,2005
9806227,Prince,Windibank,Houston,Texas,2010
9480999,Ermina,Vidyapin,San Francisco,California,2006
6869554,Raina,Smye,Los Angeles,California,1995
7425606,Obadiah,MacDonnell,San Jose,California,1998
0443163,Pollyanna,Scandrite,Greenville,South Carolina,1991
8456039,Abigale,Allabarton,Kansas City,Missouri,2008
5977002,Josy,Pidduck,Berkeley,California,2007
6690393,Augusta,Stein,Fort Worth,Texas,1993
3056931,Roy,Hardy,San Diego,California,2002
2628358,Bernette,Lanbertoni,Denver,Colorado,1993
0735779,Floria,Hechlin,Birmingham,Alabama,2007
3889487,Levi,Marzelli,Wilmington,Delaware,1991
4071767,Anetta,Banton,Macon,Georgia,2010
2498202,Nikolia,Coole,Tucson,Arizona,2006
5550593,Jo,Leil,Beaufort,South Carolina,2011
4827364,Perry,Sex,Scottsdale,Arizona,2010
7548143,Conrado,Jouhandeau,Charleston,West Virginia,2004
4928451,Carroll,Delahunty,Irving,Texas,2002
0702048,Norry,Langthorn,Pocatello,Idaho,1998
6585397,Lowell,Pembridge,Hot Springs National Park,Arkansas,2007
4834160,Grove,Karoly,Phoenix,Arizona,2001
5349247,Lynnet,Hallet,Atlanta,Georgia,1998
5167524,Lenci,Gertz,Birmingham,Alabama,2003
6051549,Adolphe,Trammel,Boston,Massachusetts,2012
5508342,Lucila,Dinley,Temple,Texas,2008
5543112,Nelie,Gregorio,Fresno,California,2010
9816563,Phyllida,Eick,Fresno,California,1993
7539557,Merridie,Girod,Jamaica,New York,1990
8511548,Che,Hens,Las Vegas,Nevada,2010
4583284,Hailey,Cosins,Saginaw,Michigan,1986
1968495,Jordana,Labat,Brooklyn,New York,2011
5155921,Evey,Ricioppo,Utica,New York,2006
5743187,Hadria,Vandenhoff,Atlanta,Georgia,2012
7146416,Isiahi,Kersting,Burbank,California,2000
2895043,Callean,Shinton,El Paso,Texas,2008
6109474,Sheffield,Capehorn,Miami,Florida,2003
7944889,Kala,Herrieven,Van Nuys,California,1963
6261399,Barbee,Lathleiff,Brooklyn,New York,1980
6415338,Karyl,Heddon,Austin,Texas,1992
5790159,Moise,Callingham,Macon,Georgia,2008
4681180,Dominga,Shepley,Pensacola,Florida,2013
0204195,Leshia,McGenn,Lansing,Michigan,1992
9713113,Ardene,Tippett,Tallahassee,Florida,2005
0805561,Milton,Wolfarth,Peoria,Illinois,1997
0600686,Shaun,Stoneman,Las Vegas,Nevada,2006
6477907,Sterne,Blazy,Toledo,Ohio,1985
9206742,Rozanne,Gabbetis,Melbourne,Florida,1993
2574677,Nils,Liddel,Greeley,Colorado,1997
2526890,Benni,Tidbald,San Francisco,California,1999
3592390,Edgard,Guisot,Columbus,Ohio,1995
8844744,Vassili,Sawle,Washington,District of Columbia,2010
9241876,Lorne,Maunsell,Irvine,California,1994
6715268,Travus,Maddrah,Virginia Beach,Virginia,2000
0313247,Harrison,Cuxson,Dallas,Texas,1981
9589718,Renee,Le Hucquet,Washington,District of Columbia,2012
7992570,Nerty,Marl,Wilmington,North Carolina,1995
4816894,Nichole,Sagg,Fresno,California,2007
1280131,Tabb,Alldre,Tallahassee,Florida,1983
8100143,Berke,Lotze,Seattle,Washington,1995
0249449,Serene,Lasselle,Denver,Colorado,1997
6814586,Katrina,Brasse,San Antonio,Texas,2000
8185695,Abram,Luff,Salt Lake City,Utah,2012
0360485,Pate,Comberbach,Knoxville,Tennessee,2006
0647837,Lissie,Spurret,Lake Worth,Florida,1985
6909302,Adriane,Older,Minneapolis,Minnesota,1991
0036832,Cary,McCulley,Fredericksburg,Virginia,2003
5587844,Corbin,Cratchley,Minneapolis,Minnesota,2006
5514632,Dulcinea,Grellier,Fresno,California,2012
8645877,Marie-jeanne,Boyford,Hialeah,Florida,1998
7760037,Lennard,Mouatt,Baltimore,Maryland,1999
3583085,Vale,Teresi,Port Washington,New York,1995
0968666,Tannie,Panchen,Charlottesville,Virginia,2008
6534942,Ernst,Coke,Austin,Texas,1997
3887955,Guilbert,Euston,Seattle,Washington,2005
7627852,Jarrid,Gierhard,Providence,Rhode Island,1992
4915704,Bentlee,Heineken,Brooklyn,New York,1996
9191500,Meir,Flear,Kent,Washington,1998
6831616,Nichole,Sowter,Macon,Georgia,1987
9149338,Rosita,Cabedo,Oklahoma City,Oklahoma,2003
2014183,Clayson,Featherstone,Bethesda,Maryland,1991
0395224,Darleen,Dodle,Jamaica,New York,2012
5370998,Lenore,Hadcock,Bronx,New York,2006
4212228,Haleigh,Pavlovsky,Milwaukee,Wisconsin,1993
3046720,Codee,Althorpe,Springfield,Missouri,2002
3636768,Isac,Springer,Boise,Idaho,2006
2306438,Carlye,Spurden,Birmingham,Alabama,1986
9351802,Quint,Sabatini,Omaha,Nebraska,2010
1747332,Lil,Spread,Evansville,Indiana,1995
6088185,Jenelle,Ebbutt,Baltimore,Maryland,1964
1458002,Bekki,Itzkovitch,Fresno,California,2000
1436282,Win,Grunwald,West Hartford,Connecticut,2009
2881681,Livvyy,Heeran,Miami,Florida,2009
9935193,Karola,Carreyette,Tempe,Arizona,1987
5111902,Jocelyn,Novik,Wichita,Kansas,1996
6759893,Pren,Simla,Young America,Minnesota,2011
1629997,Aileen,Bernardinelli,Las Vegas,Nevada,2005
5190047,Michael,Hyne,Boston,Massachusetts,2002
2583355,Amalia,Keyse,Waco,Texas,1986
4204914,Teodor,Yarnell,Spring,Texas,2003
1923959,Adrienne,Pantling,Las Vegas,Nevada,1995
9427375,Zondra,Howsley,Lansing,Michigan,2005
